date,"Fairfield, CT","Hartford, CT","Litchfield, CT","New Haven, CT","Bergen, NJ","Hudson, NJ","Monmouth, NJ","Morris, NJ","Nassau, NY","Suffolk, NY","Westchester, NY","NYC, NY"
2022-02-25,14.2,24.5,49.3,15.4,43.8,27,38.800000000000004,28.199999999999996,20.1,26.3,11.600000000000001,6.660000000000001
2022-02-26,15.4,21.8,53.2,16.2,42.3,24.2,36.3,27,18.8,23.599999999999998,10.299999999999999,4.04
2022-02-27,12.1,17.1,51.300000000000004,13.900000000000002,37,22.5,31.5,22.5,16.6,20.9,6.58,2.8000000000000003
2022-02-28,10.299999999999999,16.3,52.2,13.4,36.5,20.9,29.5,18,16,19.6,2.81,3.4000000000000004
2022-03-01,9.55,13,43.4,12.1,35.5,19.8,27.200000000000003,14.7,17.5,20.4,-0.453,0.9610000000000001
2022-03-02,9.5,12.3,43.3,13.200000000000001,37.4,20.599999999999998,29.2,16.1,17.9,20.7,-1.6400000000000001,0.751
2022-03-03,7.8100000000000005,8.92,39,9.77,36.6,17.599999999999998,26.5,13.5,15.6,18.6,-3.9800000000000004,1.78
2022-03-04,10.299999999999999,12.6,43.8,13.8,36.4,17.599999999999998,25,15.6,15.8,20.3,-0.8170000000000001,1.32
2022-03-05,14.099999999999998,15.299999999999999,46.2,15.6,40.300000000000004,19.3,27.3,18.4,19.6,24.099999999999998,1.09,4.37
2022-03-06,17.4,19,47.199999999999996,18.5,43.3,19.400000000000002,30.2,20.599999999999998,20,27.3,2.13,7.39
2022-03-07,18.8,20.200000000000003,50.4,18,44.7,20,31.6,24.5,20.5,28.9,5.26,7.7299999999999995
2022-03-08,19.5,22.8,52.7,19.5,47.699999999999996,22.1,32.4,27.1,22.5,29.5,9.29,10.2
2022-03-09,19.2,20.7,54.1,18,45.800000000000004,20.9,31,24.5,22.3,28.799999999999997,7.46,8.03
2022-03-10,23.400000000000002,25.4,65.5,22.1,46,23.1,34.300000000000004,27.500000000000004,25,32.2,9.049999999999999,7.16
2022-03-11,25.5,26.8,72,23.1,47.5,22.2,35.6,28.9,23.599999999999998,31.900000000000002,8.53,8.16
2022-03-12,22.6,24.2,75.2,21,43.4,16.900000000000002,33.900000000000006,24.099999999999998,19.3,28.599999999999998,7.06,4.95
2022-03-13,22.5,22.6,79.2,20.7,39.900000000000006,14.799999999999999,33.5,21.2,17.9,27.1,5.72,2.68
2022-03-14,22.6,23.3,77.5,21.8,38.9,14.000000000000002,32.1,21.5,17.5,26.900000000000002,6.02,2.58
2022-03-15,25.3,24.099999999999998,83.5,22.2,37.4,12,31.900000000000002,21.9,14.299999999999999,26.200000000000003,7.39,1.7500000000000002
2022-03-16,24.6,28.000000000000004,81.5,23.1,36.4,10.8,32.2,24.099999999999998,14.499999999999998,27.400000000000002,8.18,2.42
2022-03-17,23.3,25.7,74.5,20.3,36.1,6.6000000000000005,29.7,22.3,13.8,26.200000000000003,7.2700000000000005,1.1199999999999999
2022-03-18,22.7,25,65.2,18.6,36.1,11.5,30.4,20.599999999999998,13.900000000000002,26.400000000000002,7.670000000000001,0.416
2022-03-19,24.6,27.200000000000003,64.9,20.8,37.7,16.8,30,24.6,16.400000000000002,27.900000000000002,10.8,2.1999999999999997
2022-03-20,22.8,28.4,58.4,20.9,40.400000000000006,18.6,28.799999999999997,26.8,19.1,28.999999999999996,12.6,2.74
2022-03-21,23.5,26.8,59.099999999999994,20.5,39.2,17.599999999999998,29.099999999999998,26.200000000000003,19.900000000000002,28.299999999999997,9.81,2.65
2022-03-22,21.7,28.199999999999996,56.39999999999999,19.3,37.6,19,27.800000000000004,26,22.5,28.999999999999996,8.77,3.15
2022-03-23,21.3,26.8,54.900000000000006,17.599999999999998,37,21.9,27.3,23.9,21.5,27.900000000000002,7.89,2.58
2022-03-24,19.3,25.5,52.5,16.1,36.199999999999996,22.6,26,24.3,21,26.900000000000002,8.540000000000001,2.39
2022-03-25,20.7,26.700000000000003,54.400000000000006,16.1,34.300000000000004,14.6,25.6,22.2,22.6,26.400000000000002,8.98,1.28
2022-03-26,20.200000000000003,26.8,52.300000000000004,16.1,32.5,14.899999999999999,27.6,22.1,21.7,26.400000000000002,6.75,2.5100000000000002
2022-03-27,20.7,25.6,54,15.4,30.599999999999998,13,27.400000000000002,21.7,20.5,25.6,6.460000000000001,2.13
2022-03-28,21.3,25.6,51.9,13.900000000000002,31.4,13.900000000000002,28.599999999999998,20.599999999999998,18.5,25.5,7.9,2.09
2022-03-29,18.7,21.7,51.300000000000004,13.600000000000001,32.1,12.2,30.4,18.8,17.599999999999998,25,7.22,1.5
2022-03-30,20.8,22.2,52.800000000000004,14.2,33.800000000000004,13.3,31.6,21.4,18.7,26,7.9,3.6999999999999997
2022-03-31,22.7,23.200000000000003,54.50000000000001,16.3,35.8,15.6,33.7,20.8,18.4,27.1,7.24,4.2299999999999995
2022-04-01,21.3,21.8,57.099999999999994,16.5,37.4,16.1,32.2,22.6,16.8,28.9,5.3100000000000005,6.87
2022-04-02,21.7,21.3,58.699999999999996,17,41.099999999999994,16.5,32.5,23.9,15.6,28.499999999999996,5.76,7.580000000000001
2022-04-03,23.599999999999998,21,59.099999999999994,17.4,43.8,18.5,33.6,25.3,15.8,28.9,4.760000000000001,7.6499999999999995
2022-04-04,23.400000000000002,20.7,57.3,18.9,45,19.2,32.800000000000004,25.4,17.8,30.5,5.24,7.75
2022-04-05,26.6,22.2,59.8,19.8,44.4,20.200000000000003,32.1,28.599999999999998,18.6,31,5.0200000000000005,9.01
2022-04-06,23.3,20.7,58.8,19.5,45.6,18.7,31.900000000000002,27,17.299999999999997,30.599999999999998,5.029999999999999,8.649999999999999
2022-04-07,21.7,20.4,59.199999999999996,18.6,44.1,16.1,31.2,25.6,17.1,29.7,5.0200000000000005,9.180000000000001
2022-04-08,21.7,19.5,56.699999999999996,17.599999999999998,44.7,14.499999999999998,31.1,26.700000000000003,18,28.000000000000004,5.5,9.32
2022-04-09,21.5,19.8,53.2,17.599999999999998,43,13.8,31.4,26.6,18.3,29.4,6.0600000000000005,8.04
2022-04-10,19.3,19.900000000000002,50.5,17.1,42.3,13.3,30.8,24.8,18.9,29.099999999999998,6.63,8.63
2022-04-11,19.1,21.099999999999998,55.400000000000006,17.299999999999997,43.7,13.200000000000001,31.4,25.4,19.3,27.900000000000002,5.47,8.95
2022-04-12,19.400000000000002,22.6,53.6,18.099999999999998,47.5,12.8,32.800000000000004,25.900000000000002,18.5,27.800000000000004,6.83,7.66
2022-04-13,22.400000000000002,24.099999999999998,54.1,20.4,46.2,14.799999999999999,33.5,26.1,19,27.900000000000002,8.36,7.68
2022-04-14,25,25.8,55.50000000000001,22.1,48,17.1,34.599999999999994,28.599999999999998,21.3,29.5,9.25,9.01
2022-04-15,25.3,27.6,60.199999999999996,23.7,45.6,19.900000000000002,35.8,26.1,22.400000000000002,31.2,9.569999999999999,9.08
2022-04-16,25.4,29.099999999999998,63.9,22.1,44.4,19.900000000000002,35.199999999999996,24.7,22.900000000000002,30.7,8.08,7.21
2022-04-17,22.2,27,63.1,16.7,40.5,19.5,31.8,22.900000000000002,17.9,26.3,5.390000000000001,4.96
2022-04-18,21.5,25.3,62.3,14.299999999999999,37.1,19.1,30.099999999999998,24.099999999999998,16,25.5,4.89,NA
2022-04-19,18.5,22.2,57.699999999999996,10.2,32.9,18.3,28.299999999999997,22.2,14.6,23.5,1.9900000000000002,NA
2022-04-20,18.4,21.6,59.4,9.08,33.4,18.2,27.3,21.4,14.099999999999998,22.5,0.45999999999999996,NA
2022-04-21,21.3,23.3,64.8,11.899999999999999,35.699999999999996,18.8,30.5,23.599999999999998,15.9,28.4,1.7399999999999998,NA
2022-04-22,20.8,21.099999999999998,61.6,11,37.5,17.8,29.5,24.7,16.1,27.3,-1.03,NA
2022-04-23,21.099999999999998,18.9,60.5,10.299999999999999,38.4,17.7,27.6,24.7,13.600000000000001,26.200000000000003,-0.812,NA
2022-04-24,25.1,19.8,65.5,15.6,41.699999999999996,17.8,29.7,28.299999999999997,16.400000000000002,29.9,2.58,NA
2022-04-25,25,19.900000000000002,63.7,17.7,44.6,16.5,30.9,26.400000000000002,16.3,29.2,3.8699999999999997,NA
2022-04-26,27.1,21.7,69,21.099999999999998,48.199999999999996,16.7,31.6,26.5,17.599999999999998,31.4,5.96,NA
2022-04-27,25.900000000000002,19.900000000000002,71.1,20.200000000000003,47.8,16.3,31.900000000000002,27,18.4,31.900000000000002,6.74,NA
2022-04-28,21.5,16.5,64.3,16.6,45.9,16,28.7,23.5,14.499999999999998,27.3,6.890000000000001,NA
2022-04-29,23.3,17.8,64.4,18.4,44.9,18.4,29.4,26.5,15.2,24.3,10.299999999999999,NA
2022-04-30,22.5,20.200000000000003,63,20.200000000000003,45.2,20.200000000000003,29.4,24.4,17.299999999999997,24.7,8.25,NA
2022-05-01,19,21.2,57.699999999999996,20.3,43.3,18,29.599999999999998,19.900000000000002,18.099999999999998,25.4,6.12,NA
2022-05-08,26.900000000000002,24.2,55.60000000000001,19.900000000000002,46.7,22.6,33.800000000000004,32.5,21.2,32.300000000000004,8.07,NA
